Ticker,Name,Sector,Asset Class
PRG,PROG HOLDINGS INC,Financials,Equity
ACAD,ACADIA PHARMACEUTICALS INC,Health Care,Equity
HLMN,HILLMAN SOLUTIONS CORP,Industrials,Equity
LZB,LA-Z-BOY INC,Consumer Discretionary,Equity
STR,SITIO ROYALTIES CORP CLASS A,Energy,Equity
WSBC,WESBANCO INC,Financials,Equity
NMRK,NEWMARK GROUP INC CLASS A,Real Estate,Equity
CAKE,CHEESECAKE FACTORY INC,Consumer Discretionary,Equity
IMVT,IMMUNOVANT INC,Health Care,Equity
STAA,STAAR SURGICAL,Health Care,Equity
AMBA,AMBARELLA INC,Information Technology,Equity
B,BARNES GROUP INC,Industrials,Equity
NVAX,NOVAVAX INC,Health Care,Equity
LGND,LIGAND PHARMACEUTICALS INC,Health Care,Equity
VIAV,VIAVI SOLUTIONS INC,Information Technology,Equity
TNC,TENNANT,Industrials,Equity
ALG,ALAMO GROUP INC,Industrials,Equity
PRKS,UNITED PARKS AND RESORTS INC,Consumer Discretionary,Equity
TALO,TALOS ENERGY INC,Energy,Equity
DFIN,DONNELLEY FINANCIAL SOLUTIONS INC,Financials,Equity
PAR,PAR TECHNOLOGY CORP,Information Technology,Equity
FOXF,FOX FACTORY HOLDING CORP,Consumer Discretionary,Equity
DRH,DIAMONDROCK HOSPITALITY REIT,Real Estate,Equity
UCTT,ULTRA CLEAN HOLDINGS INC,Information Technology,Equity
PGNY,PROGYNY INC,Health Care,Equity
COMP,COMPASS INC CLASS A,Real Estate,Equity
AMPH,AMPHASTAR PHARMACEUTICALS INC,Health Care,Equity
PD,PAGERDUTY INC,Information Technology,Equity
NTB,BANK OF NT BUTTERFIELD & SON LTD,Financials,Equity
AGM,FEDERAL AGRICULTURAL MORTGAGE NON,Financials,Equity
DRS,LEONARDO DRS INC,Industrials,Equity
RXST,RXSIGHT INC,Health Care,Equity
TRMK,TRUSTMARK CORP,Financials,Equity
CENTA,CENTRAL GARDEN AND PET CLASS A,Consumer Staples,Equity
SUPN,SUPERNUS PHARMACEUTICALS INC,Health Care,Equity
MYRG,MYR GROUP INC,Industrials,Equity
NNI,NELNET INC CLASS A,Financials,Equity
WLY,JOHN WILEY AND SONS INC CLASS A,Communication,Equity
UPBD,UPBOUND GROUP INC,Consumer Discretionary,Equity
TROX,TRONOX HOLDINGS PLC,Materials,Equity
LMAT,LEMAITRE VASCULAR INC,Health Care,Equity
WGO,WINNEBAGO INDUSTRIES INC,Consumer Discretionary,Equity
BANR,BANNER CORP,Financials,Equity
STC,STEWART INFO SERVICES CORP,Financials,Equity
RNST,RENASANT CORP,Financials,Equity
MODG,TOPGOLF CALLAWAY BRANDS CORP,Consumer Discretionary,Equity
CWK,CUSHMAN AND WAKEFIELD PLC,Real Estate,Equity
KNTK,KINETIK HOLDINGS INC CLASS A,Energy,Equity
FBK,FB FINANCIAL CORP,Financials,Equity
NHC,NATIONAL HEALTHCARE CORP,Health Care,Equity
CORZ,CORE SCIENTIFIC INC,Information Technology,Equity
APGE,APOGEE THERAPEUTICS INC,Health Care,Equity
MCY,MERCURY GENERAL CORP,Financials,Equity
AKRO,AKERO THERAPEUTICS INC,Health Care,Equity
ANDE,ANDERSONS INC,Consumer Staples,Equity
SNDX,SYNDAX PHARMACEUTICALS INC,Health Care,Equity
GEO,GEO GROUP REIT INC,Industrials,Equity
ARVN,ARVINAS INC,Health Care,Equity
SPT,SPROUT SOCIAL INC CLASS A,Information Technology,Equity
GNL,GLOBAL NET LEASE INC,Real Estate,Equity
FCF,FIRST COMMONWEALTH FINANCIAL CORP,Financials,Equity
WKC,WORLD KINECT,Energy,Equity
MIRM,MIRUM PHARMACEUTICALS INC,Health Care,Equity
GEF,GREIF INC CLASS A,Materials,Equity
THRM,GENTHERM INC,Consumer Discretionary,Equity
CRGY,CRESCENT ENERGY CLASS A,Energy,Equity
CHCO,CITY HOLDING,Financials,Equity
PAYO,PAYONEER GLOBAL INC,Financials,Equity
LKFN,LAKELAND FINANCIAL CORP,Financials,Equity
NWBI,NORTHWEST BANCSHARES INC,Financials,Equity
OSW,ONESPAWORLD HOLDINGS LTD,Consumer Discretionary,Equity
ENVX,ENOVIX CORP,Industrials,Equity
KN,KNOWLES CORP,Information Technology,Equity
SCL,STEPAN,Materials,Equity
CASH,PATHWARD FINANCIAL INC,Financials,Equity
BORR,BORR DRILLING LTD,Energy,Equity
PEB,PEBBLEBROOK HOTEL TRUST REIT,Real Estate,Equity
BLBD,BLUE BIRD CORP,Industrials,Equity
MGNI,MAGNITE INC,Communication,Equity
BCRX,BIOCRYST PHARMACEUTICALS INC,Health Care,Equity
INTA,INTAPP INC,Information Technology,Equity
LTC,LTC PROPERTIES REIT INC,Real Estate,Equity
CMPR,CIMPRESS PLC,Industrials,Equity
POWL,POWELL INDUSTRIES INC,Industrials,Equity
ELME,ELME,Real Estate,Equity
FBNC,FIRST BANCORP,Financials,Equity
BHE,BENCHMARK ELECTRONICS INC,Information Technology,Equity
REVG,REV GROUP INC,Industrials,Equity
RAMP,LIVERAMP HOLDINGS INC,Information Technology,Equity
HLX,HELIX ENERGY SOLUTIONS GROUP INC,Energy,Equity
HLIT,HARMONIC INC,Information Technology,Equity
PZZA,PAPA JOHNS INTERNATIONAL INC,Consumer Discretionary,Equity
HTH,HILLTOP HOLDINGS INC,Financials,Equity
GTY,GETTY REALTY REIT CORP,Real Estate,Equity
HE,HAWAIIAN ELECTRIC INDUSTRIES INC,Utilities,Equity
AMWD,AMERICAN WOODMARK CORP,Industrials,Equity
SYBT,STOCK YARDS BANCORP INC,Financials,Equity
ARI,APOLLO COMMERCIAL REAL ESTATE FINA,Financials,Equity
JBI,JANUS INTERNATIONAL GROUP INC,Industrials,Equity
DHT,DHT HOLDINGS INC,Energy,Equity
AGL,AGILON HEALTH,Health Care,Equity
TRUP,TRUPANION INC,Financials,Equity
HEES,H AND E EQUIPMENT SERVICES INC,Industrials,Equity
DVAX,DYNAVAX TECHNOLOGIES CORP,Health Care,Equity
MSGE,MADISON SQUARE GARDEN ENTERTAINMEN,Communication,Equity
NWN,NORTHWEST NATURAL HOLDING COMPANY,Utilities,Equity
SPNT,SIRIUSPOINT LTD,Financials,Equity
IART,INTEGRA LIFESCIENCES HOLDINGS CORP,Health Care,Equity
VRTS,VIRTUS INVESTMENT PARTNERS INC,Financials,Equity
CODI,COMPASS DIVERSIFIED,Financials,Equity
DO,DIAMOND OFFSHORE DRILLING INC,Energy,Equity
PLAB,PHOTRONICS INC,Information Technology,Equity
IONQ,IONQ INC,Information Technology,Equity
GOGL,GOLDEN OCEAN GROUP LTD,Industrials,Equity
IESC,IES INC,Industrials,Equity
ALKT,ALKAMI TECHNOLOGY INC,Information Technology,Equity
CSGS,CSG SYSTEMS INTERNATIONAL INC,Industrials,Equity
LOB,LIVE OAK BANCSHARES INC,Financials,Equity
ALEX,ALEXANDER AND BALDWIN INC,Real Estate,Equity
VERA,VERA THERAPEUTICS INC CLASS A,Health Care,Equity
LADR,LADDER CAPITAL CORP CLASS A,Financials,Equity
SONO,SONOS INC,Consumer Discretionary,Equity
AVDX,AVIDXCHANGE HOLDINGS INC,Financials,Equity
APOG,APOGEE ENTERPRISES INC,Industrials,Equity
STBA,S AND T BANCORP INC,Financials,Equity
RLJ,RLJ LODGING TRUST REIT,Real Estate,Equity
RC,READY CAPITAL CORP,Financials,Equity
AVDL,AVADEL PHARMACEUTICALS ORD,Health Care,Equity
JBLU,JETBLUE AIRWAYS CORP,Industrials,Equity
DEI,DOUGLAS EMMETT REIT INC,Real Estate,Equity
SKWD,SKYWARD SPECIALTY INSURANCE GROUP,Financials,Equity
HLIO,HELIOS TECHNOLOGIES INC,Industrials,Equity
CXW,CORECIVIC REIT INC,Industrials,Equity
CAL,CALERES INC,Consumer Discretionary,Equity
BUSE,FIRST BUSEY CORP,Financials,Equity
JBGS,JBG SMITH PROPERTIES,Real Estate,Equity
TCBK,TRICO BANCSHARES,Financials,Equity
CTS,CTS CORP,Information Technology,Equity
CUBI,CUSTOMERS BANCORP INC,Financials,Equity
AVPT,AVEPOINT INC CLASS A,Information Technology,Equity
GBX,GREENBRIER INC,Industrials,Equity
AMC,AMC ENTERTAINMENT HOLDINGS INC CLA,Communication,Equity
DAN,DANA INCORPORATED INC,Consumer Discretionary,Equity
ASPN,ASPEN AEROGELS INC,Materials,Equity
KURA,KURA ONCOLOGY INC,Health Care,Equity
PRM,PERIMETER SOLUTIONS SA,Materials,Equity
CDNA,CAREDX INC,Health Care,Equity
WT,WISDOMTREE INC,Financials,Equity
SOUN,SOUNDHOUND AI INC CLASS A,Information Technology,Equity
WOR,WORTHINGTON ENTERPRISES INC,Consumer Discretionary,Equity
ESRT,EMPIRE STATE REALTY REIT INC TRUST,Real Estate,Equity
TWO,TWO HARBORS INVESTMENT CORP,Financials,Equity
HOPE,HOPE BANCORP INC,Financials,Equity
XHR,XENIA HOTELS RESORTS REIT INC,Real Estate,Equity
LTH,LIFE TIME GROUP HOLDINGS INC,Consumer Discretionary,Equity
RXRX,RECURSION PHARMACEUTICALS INC CLAS,Health Care,Equity
DK,DELEK US HOLDINGS INC,Energy,Equity
DNOW,DNOW INC,Industrials,Equity
BLMN,BLOOMIN BRANDS INC,Consumer Discretionary,Equity
PRDO,PERDOCEO EDUCATION CORP,Consumer Discretionary,Equity
TNK,TEEKAY TANKERS LTD CLASS A,Energy,Equity
NTCT,NETSCOUT SYSTEMS INC,Information Technology,Equity
EWTX,EDGEWISE THERAPEUTICS INC,Health Care,Equity
MNKD,MANNKIND CORP,Health Care,Equity
AESI,ATLAS ENERGY SOLUTIONS INC,Energy,Equity
PARR,PAR PACIFIC HOLDINGS INC,Energy,Equity
ARDX,ARDELYX INC,Health Care,Equity
NVEE,NV5 GLOBAL INC,Industrials,Equity
KROS,KEROS THERAPEUTICS INC,Health Care,Equity
JAMF,JAMF HOLDING CORP,Information Technology,Equity
PWSC,POWERSCHOOL HOLDINGS INC CLASS A,Information Technology,Equity
TGLS,TECNOGLASS INC,Industrials,Equity
NRIX,NURIX THERAPEUTICS INC,Health Care,Equity
CHEF,CHEFS WAREHOUSE INC,Consumer Staples,Equity
PLUG,PLUG POWER INC,Industrials,Equity
BFH,BREAD FINANCIAL HOLDINGS INC,Financials,Equity
BKD,BROOKDALE SENIOR LIVING INC,Health Care,Equity
OXM,OXFORD INDUSTRIES INC,Consumer Discretionary,Equity
DEA,EASTERLY GOVERNMENT PROPERTIES INC,Real Estate,Equity
SBH,SALLY BEAUTY HOLDINGS INC,Consumer Discretionary,Equity
SASR,SANDY SPRING BANCORP INC,Financials,Equity
SFL,SFL LTD,Energy,Equity
NAVI,NAVIENT CORP,Financials,Equity
LNN,LINDSAY CORP,Industrials,Equity
ADEA,ADEIA INC,Information Technology,Equity
OCUL,OCULAR THERAPEUTIX INC,Health Care,Equity
LPG,DORIAN LPG LTD,Energy,Equity
BKE,BUCKLE INC,Consumer Discretionary,Equity
SAFE,SAFEHOLD INC,Real Estate,Equity
VRE,VERIS RESIDENTIAL INC,Real Estate,Equity
NGVT,INGEVITY CORP,Materials,Equity
LILAK,LIBERTY LATIN AMERICA LTD CLASS C,Communication,Equity
UVV,UNIVERSAL CORP,Consumer Staples,Equity
NBHC,NATIONAL BANK HOLDINGS CORP CLASS,Financials,Equity
STEL,STELLAR BANCORP INC,Financials,Equity
SCSC,SCANSOURCE INC,Information Technology,Equity
AMRX,AMNEAL PHARMACEUTICALS INC CLASS A,Health Care,Equity
AIV,APARTMENT INVESTMENT AND MANAGEMEN,Real Estate,Equity
INMD,INMODE LTD,Health Care,Equity
MGPI,MGP INGREDIENTS INC,Consumer Staples,Equity
LC,LENDINGCLUB CORP,Financials,Equity
SCS,STEELCASE INC CLASS A,Industrials,Equity
PHR,PHREESIA INC,Health Care,Equity
APPN,APPIAN CORP CLASS A,Information Technology,Equity
MFA,MFA FINANCIAL INC,Financials,Equity
JELD,JELD WEN HOLDING INC,Industrials,Equity
QCRH,QCR HOLDINGS INC,Financials,Equity
HMN,HORACE MANN EDUCATORS CORP,Financials,Equity
NIC,NICOLET BANKSHARES INC,Financials,Equity
AAT,AMERICAN ASSETS TRUST REIT INC,Real Estate,Equity
SPHR,SPHERE ENTERTAINMENT CLASS A,Communication,Equity
UPWK,UPWORK INC,Industrials,Equity
VSEC,VSE CORP,Industrials,Equity
AHR,AMERICAN HEALTHCARE REIT INC,Real Estate,Equity
USPH,US PHYSICAL THERAPY INC,Health Care,Equity
RCKT,ROCKET PHARMACEUTICALS INC,Health Care,Equity
WRBY,WARBY PARKER INC CLASS A,Consumer Discretionary,Equity
WABC,WESTAMERICA BANCORPORATION,Financials,Equity
HELE,HELEN OF TROY LTD,Consumer Discretionary,Equity
OMI,OWENS & MINOR INC,Health Care,Equity
UMH,UMH PROPERTIES INC,Real Estate,Equity
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,Financials,Equity
KFRC,KFORCE INC,Industrials,Equity
NX,QUANEX BUILDING PRODUCTS CORP,Industrials,Equity
SAFT,SAFETY INSURANCE GROUP INC,Financials,Equity
TDOC,TELADOC HEALTH INC,Health Care,Equity
KW,KENNEDY WILSON HOLDINGS INC,Real Estate,Equity
ECPG,ENCORE CAPITAL GROUP INC,Financials,Equity
COHU,COHU INC,Information Technology,Equity
CIM,CHIMERA INVESTMENT CORP,Financials,Equity
HROW,HARROW INC,Health Care,Equity
DOLE,DOLE PLC,Consumer Staples,Equity
XRX,XEROX HOLDINGS CORP,Information Technology,Equity
NTST,NETSTREIT CORP,Real Estate,Equity
SPNS,SAPIENS INTERNATIONAL NV,Information Technology,Equity
JANX,JANUX THERAPEUTICS INC,Health Care,Equity
INFN,INFINERA CORP,Information Technology,Equity
CARS,CARS.COM INC,Communication,Equity
PDM,PIEDMONT OFFICE REALTY TRUST REIT,Real Estate,Equity
ARLO,ARLO TECHNOLOGIES INC,Information Technology,Equity
COLL,COLLEGIUM PHARMACEUTICAL INC,Health Care,Equity
COUR,COURSERA INC,Consumer Discretionary,Equity
SAVA,CASSAVA SCIENCES INC,Health Care,Equity
GABC,GERMAN AMERICAN BANCORP INC,Financials,Equity
SDGR,SCHRODINGER INC,Health Care,Equity
CNNE,CANNAE HOLDINGS INC,Financials,Equity
SRCE,1ST SOURCE CORP,Financials,Equity
ATRC,ATRICURE INC,Health Care,Equity
SABR,SABRE CORP,Consumer Discretionary,Equity
ZUO,ZUORA INC CLASS A,Information Technology,Equity
LBPH,LONGBOARD PHARMACEUTICALS INC,Health Care,Equity
KALU,KAISER ALUMINIUM CORP,Materials,Equity
ANIP,ANI PHARMACEUTICALS INC,Health Care,Equity
OPEN,OPENDOOR TECHNOLOGIES INC,Real Estate,Equity
MTTR,MATTERPORT INC CLASS A,Information Technology,Equity
XPEL,XPEL INC,Consumer Discretionary,Equity
SLNO,SOLENO THERAPEUTICS INC,Health Care,Equity
PEBO,PEOPLES BANCORP INC,Financials,Equity
WMK,WEIS MARKETS INC,Consumer Staples,Equity
CSR,CENTERSPACE,Real Estate,Equity
ACT,ENACT HOLDINGS INC,Financials,Equity
UTZ,UTZ BRANDS INC CLASS A,Consumer Staples,Equity
PWP,PERELLA WEINBERG PARTNERS CLASS A,Financials,Equity
NG,NOVAGOLD RESOURCES INC,Materials,Equity
VBTX,VERITEX HOLDINGS INC,Financials,Equity
SGH,SMART GLOBAL HOLDINGS,Information Technology,Equity
IMKTA,INGLES MARKETS INC CLASS A,Consumer Staples,Equity
JACK,JACK IN THE BOX INC,Consumer Discretionary,Equity
WS,WORTHINGTON STEEL INC,Materials,Equity
KLG,WK KELLOGG,Consumer Staples,Equity
PTON,PELOTON INTERACTIVE CLASS A INC,Consumer Discretionary,Equity
MRC,MRC GLOBAL INC,Industrials,Equity
PLAY,DAVE AND BUSTERS ENTERTAINMENT INC,Consumer Discretionary,Equity
EFC,ELLINGTON FINANCIAL INC,Financials,Equity
CRAI,CRA INTERNATIONAL INC,Industrials,Equity
ASAN,ASANA INC CLASS A,Information Technology,Equity
FIZZ,NATIONAL BEVERAGE CORP,Consumer Staples,Equity
WINA,WINMARK CORP,Consumer Discretionary,Equity
HRMY,HARMONY BIOSCIENCES HLDG INC,Health Care,Equity
VTLE,VITAL ENERGY INC,Energy,Equity
SILK,SILK ROAD MEDICAL INC,Health Care,Equity
FLNC,FLUENCE ENERGY INC CLASS A,Industrials,Equity
MSEX,MIDDLESEX WATER,Utilities,Equity
ICHR,ICHOR HOLDINGS LTD,Information Technology,Equity
FBRT,FRANKLIN BSP REALTY TRUST INC,Financials,Equity
AVNS,AVANOS MEDICAL INC,Health Care,Equity
SMMT,SUMMIT THERAPEUTICS INC,Health Care,Equity
GIII,G III APPAREL GROUP LTD,Consumer Discretionary,Equity
AHCO,ADAPTHEALTH CORP,Health Care,Equity
INVA,INNOVIVA INC,Health Care,Equity
TRNS,TRANSCAT INC,Industrials,Equity
ACMR,ACM RESEARCH CLASS A INC,Information Technology,Equity
DBD,DIEBOLD NIXDORF INC,Information Technology,Equity
MEG,MONTROSE ENVIRONMENTAL GRP INC,Industrials,Equity
DGII,DIGI INTERNATIONAL INC,Information Technology,Equity
FBMS,FIRST BANCSHARES INC,Financials,Equity
EVRI,EVERI HOLDINGS INC,Consumer Discretionary,Equity
WWW,WOLVERINE WORLD WIDE INC,Consumer Discretionary,Equity
NXRT,NEXPOINT RESIDENTIAL TRUST INC,Real Estate,Equity
PDFS,PDF SOLUTIONS INC,Information Technology,Equity
EIG,EMPLOYERS HOLDINGS INC,Financials,Equity
EXPI,EXP WORLD HOLDINGS INC,Real Estate,Equity
WTTR,SELECT WATER SOLUTIONS INC CLASS A,Energy,Equity
TILE,INTERFACE INC,Industrials,Equity
ARR,ARMOUR RESIDENTIAL REIT INC,Financials,Equity
SSRM,SSR MINING INC,Materials,Equity
COCO,THE VITA COCO COMPANY INC,Consumer Staples,Equity
PLYM,PLYMOUTH INDUSTRIAL REIT INC,Real Estate,Equity
OEC,ORION SA,Materials,Equity
AORT,ARTIVION INC,Health Care,Equity
VITL,VITAL FARMS INC,Consumer Staples,Equity
MXL,MAXLINEAR INC,Information Technology,Equity
ARRY,ARRAY TECHNOLOGIES INC,Industrials,Equity
VZIO,VIZIO HOLDING CORP CLASS A,Consumer Discretionary,Equity
NMRA,NEUMORA THERAPEUTICS INC,Health Care,Equity
TARS,TARSUS PHARMACEUTICALS INC,Health Care,Equity
KNSA,KINIKSA PHARMACEUTICALS INTERNATIO,Health Care,Equity
THR,THERMON GROUP HOLDINGS INC,Industrials,Equity
ODP,ODP CORP,Consumer Discretionary,Equity
PACS,PACS GROUP INC,Health Care,Equity
HOV,HOVNANIAN ENTERPRISES INC CLASS A,Consumer Discretionary,Equity
UNIT,UNITI GROUP INC,Real Estate,Equity
RWT,REDWOOD TRUST REIT INC,Financials,Equity
CRK,COMSTOCK RESOURCES INC,Energy,Equity
MRTN,MARTEN TRANSPORT LTD,Industrials,Equity
MATV,MATIV HOLDINGS INC,Materials,Equity
OCFC,OCEANFIRST FINANCIAL CORP,Financials,Equity
AMSF,AMERISAFE INC,Financials,Equity
MCRI,MONARCH CASINO AND RESORT INC,Consumer Discretionary,Equity
ERII,ENERGY RECOVERY INC,Industrials,Equity
TRS,TRIMAS CORP,Materials,Equity
OBK,ORIGIN BANCORP INC,Financials,Equity
FMBH,FIRST MID BANCSHARES INC,Financials,Equity
FIP,FTAI INFRASTRUCTURE INC,Industrials,Equity
XNCR,XENCOR INC,Health Care,Equity
SBSI,SOUTHSIDE BANCSHARES INC,Financials,Equity
PRAX,PRAXIS PRECISION MEDICINES INC,Health Care,Equity
HUT,HUT 8 CORP,Information Technology,Equity
BLND,BLEND LABS INC CLASS A,Information Technology,Equity
CMCO,COLUMBUS MCKINNON CORP,Industrials,Equity
CBRL,CRACKER BARREL OLD COUNTRY STORE I,Consumer Discretionary,Equity
BHLB,BERKSHIRE HILLS BANCORP INC,Financials,Equity
VRDN,VIRIDIAN THERAPEUTICS ORS INC,Health Care,Equity
DNUT,KRISPY KREME INC,Consumer Discretionary,Equity
QNST,QUINSTREET INC,Communication,Equity
VTOL,BRISTOW GROUP INC,Energy,Equity
FDP,FRESH DEL MONTE PRODUCE INC,Consumer Staples,Equity
DLX,DELUXE CORP,Industrials,Equity
CXM,SPRINKLR INC CLASS A,Information Technology,Equity
GPRE,GREEN PLAINS INC,Energy,Equity
SYRE,SPYRE THERAPEUTICS INC,Health Care,Equity
PFC,PREMIER FINANCIAL CORP,Financials,Equity
RVLV,REVOLVE GROUP CLASS A INC,Consumer Discretionary,Equity
CLB,CORE LABORATORIES INC,Energy,Equity
NABL,N ABLE INC,Information Technology,Equity
PNTG,PENNANT GROUP INC,Health Care,Equity
BLFS,BIOLIFE SOLUTIONS INC,Health Care,Equity
ATEN,A10 NETWORKS INC,Information Technology,Equity
PRAA,PRA GROUP INC,Financials,Equity
SSTK,SHUTTERSTOCK INC,Communication,Equity
CVI,CVR ENERGY INC,Energy,Equity
CWH,CAMPING WORLD HOLDINGS INC CLASS A,Consumer Discretionary,Equity
GSAT,GLOBALSTAR VOTING INC,Communication,Equity
UTL,UNITIL CORP,Utilities,Equity
BBSI,BARRETT BUSINESS SERVICES INC,Industrials,Equity
SHLS,SHOALS TECHNOLOGIES GROUP INC CLAS,Industrials,Equity
NOVA,SUNNOVA ENERGY INTERNATIONAL INC,Utilities,Equity
FA,FIRST ADVANTAGE CORP,Industrials,Equity
BY,BYLINE BANCORP INC,Financials,Equity
MMI,MARCUS & MILLICHAP INC,Real Estate,Equity
TPC,TUTOR PERINI CORP,Industrials,Equity
AMRC,AMERESCO INC CLASS A,Industrials,Equity
FIHL,FIDELIS INSURANCE HOLDINGS LTD,Financials,Equity
ARQT,ARCUTIS BIOTHERAPEUTICS INC,Health Care,Equity
WNC,WABASH NATIONAL CORP,Industrials,Equity
AGX,ARGAN INC,Industrials,Equity
DCO,DUCOMMUN INC,Industrials,Equity
CDRE,CADRE HOLDINGS INC,Industrials,Equity
RDFN,REDFIN CORP,Real Estate,Equity
PRTA,PROTHENA PLC,Health Care,Equity
PGRE,PARAMOUNT GROUP REIT INC,Real Estate,Equity
MRVI,MARAVAI LIFESCIENCES HOLDINGS INC,Health Care,Equity
TGI,TRIUMPH GROUP INC,Industrials,Equity
AOSL,ALPHA AND OMEGA SEMICONDUCTOR LTD,Information Technology,Equity
ACHR,ARCHER AVIATION INC CLASS A,Industrials,Equity
BDN,BRANDYWINE REALTY TRUST REIT,Real Estate,Equity
PRO,PROS HOLDINGS INC,Information Technology,Equity
NVRI,ENVIRI CORP,Industrials,Equity
AMK,ASSETMARK FINANCIAL HOLDINGS INC,Financials,Equity
BLX,BANCO LATINOAMERICANO DE COMERCIO,Financials,Equity
SAH,SONIC AUTOMOTIVE INC CLASS A,Consumer Discretionary,Equity
GBTG,GLOBAL BUSINESS TRAVEL GROUP INC C,Consumer Discretionary,Equity
LMND,LEMONADE INC,Financials,Equity
CNOB,CONNECTONE BANCORP INC,Financials,Equity
MD,PEDIATRIX MEDICAL GROUP INC,Health Care,Equity
VICR,VICOR CORP,Industrials,Equity
JBSS,JOHN B SANFILIPPO AND SON INC,Consumer Staples,Equity
BZH,BEAZER HOMES INC,Consumer Discretionary,Equity
IMAX,IMAX CORP,Communication,Equity
RCUS,ARCUS BIOSCIENCES INC,Health Care,Equity
EYE,NATIONAL VISION HOLDINGS INC,Consumer Discretionary,Equity
ALHC,ALIGNMENT HEALTHCARE INC,Health Care,Equity
BXC,BLUELINX HOLDINGS INC,Industrials,Equity
BFC,BANK FIRST CORP,Financials,Equity
HLF,HERBALIFE NUTRITION LTD,Consumer Staples,Equity
EMBC,EMBECTA CORP,Health Care,Equity
CECO,CECO ENVIRONMENTAL CORP,Industrials,Equity
HA,HAWAIIAN HOLDINGS INC,Industrials,Equity
CFB,CROSSFIRST BANKSHARES INC,Financials,Equity
WULF,TERAWULF INC,Information Technology,Equity
ELVN,ENLIVEN THERAPEUTICS INC,Health Care,Equity
BRKL,BROOKLINE BANCORP INC,Financials,Equity
ASC,ARDMORE SHIPPING CORP,Energy,Equity
UVSP,UNIVEST FINANCIAL CORP,Financials,Equity
CNXN,PC CONNECTION INC,Information Technology,Equity
DCOM,DIME COMMUNITY BANCSHARES INC,Financials,Equity
DRVN,DRIVEN BRANDS HOLDINGS INC,Industrials,Equity
PETQ,PETIQ INC CLASS A,Health Care,Equity
BHRB,BURKE HERBERT FINANCIAL SERVICES T,Financials,Equity
CTBI,COMMUNITY TRUST BANCORP INC,Financials,Equity
USLM,UNITED STATES LIME AND MINERALS IN,Materials,Equity
DX,DYNEX CAPITAL REIT INC,Financials,Equity
FSLY,FASTLY INC CLASS A,Information Technology,Equity
DFH,DREAM FINDERS HOMES INC CLASS A,Consumer Discretionary,Equity
LGFB,LIONS GATE ENTERTAINMENT NON VOTIN,Communication,Equity
GRC,GORMAN-RUPP,Industrials,Equity
CGON,CG ONCOLOGY INC,Health Care,Equity
MNRO,MONRO INC,Consumer Discretionary,Equity
HCI,HCI GROUP INC,Financials,Equity
AUPH,AURINIA PHARMACEUTICALS INC,Health Care,Equity
ATSG,AIR TRANSPORT SERVICES GROUP INC,Industrials,Equity
IRON,DISC MEDICINE INC,Health Care,Equity
COGT,COGENT BIOSCIENCES INC,Health Care,Equity
LQDA,LIQUIDIA CORP,Health Care,Equity
UNFI,UNITED NATURAL FOODS INC,Consumer Staples,Equity
SCVL,SHOE CARNIVAL INC,Consumer Discretionary,Equity
BRSP,BRIGHTSPIRE CAPITAL INC CLASS A,Financials,Equity
PBI,PITNEY BOWES INC,Industrials,Equity
ECVT,ECOVYST INC,Materials,Equity
NBR,NABORS INDUSTRIES LTD,Energy,Equity
IAS,INTEGRAL AD SCIENCE HOLDING CORP,Communication,Equity
COMM,COMMSCOPE HOLDING INC,Information Technology,Equity
GDYN,GRID DYNAMICS HOLDINGS INC CLASS A,Information Technology,Equity
FLNG,FLEX LNG LTD,Energy,Equity
MATW,MATTHEWS INTERNATIONAL CORP CLASS,Industrials,Equity
RPAY,REPAY HOLDINGS CORP CLASS A,Financials,Equity
LZ,LEGALZOOM COM INC,Industrials,Equity
HCSG,HEALTHCARE SERVICES GROUP INC,Industrials,Equity
KOP,KOPPERS HOLDINGS INC,Materials,Equity
VIR,VIR BIOTECHNOLOGY INC,Health Care,Equity
ASIX,ADVANSIX INC,Materials,Equity
TMP,TOMPKINS FINANCIAL CORP,Financials,Equity
NBBK,NB BANCORP INC,Financials,Equity
GNK,GENCO SHIPPING AND TRADING LTD,Industrials,Equity
HSII,HEIDRICK AND STRUGGLES INTERNATION,Industrials,Equity
PUMP,PROPETRO HOLDING CORP,Energy,Equity
MBWM,MERCANTILE BANK CORP,Financials,Equity
AHH,ARMADA HOFFLER PROPERTIES REIT INC,Real Estate,Equity
PRLB,PROTO LABS INC,Industrials,Equity
OSBC,OLD SECOND BANCORP INC,Financials,Equity
ASTE,ASTEC INDUSTRIES INC,Industrials,Equity
VMEO,VIMEO INC,Communication,Equity
MBIN,MERCHANTS BANCORP,Financials,Equity
UUUU,ENERGY FUELS INC,Energy,Equity
SCHL,SCHOLASTIC CORP,Communication,Equity
EOLS,EVOLUS INC,Health Care,Equity
SVC,SERVICE PROPERTIES TRUST,Real Estate,Equity
DAWN,DAY ONE BIOPHARMACEUTICALS INC,Health Care,Equity
XMTR,XOMETRY INC CLASS A,Industrials,Equity
SXC,SUNCOKE ENERGY INC,Materials,Equity
MDXG,MIMEDX GROUP INC,Health Care,Equity
ETWO,E2OPEN PARENT HOLDINGS INC CLASS A,Information Technology,Equity
HAYN,HAYNES INTERNATIONAL INC,Materials,Equity
IBCP,INDEPENDENT BANK CORP,Financials,Equity
